BATCH_PROGRESS season=2020-21 batch=10 processed=20/80 success=18 failures=2
BATCH_PROGRESS season=2020-21 batch=10 processed=40/80 success=37 failures=3
BATCH_PROGRESS season=2020-21 batch=10 processed=60/80 success=57 failures=3
BATCH_PROGRESS season=2020-21 batch=10 processed=80/80 success=76 failures=4
{
  "season": "2020-21",
  "batch_index": 10,
  "batch_size": 100,
  "total_common_games": 1080,
  "start_index": 1000,
  "stop_index": 1080,
  "games_requested": 80,
  "successful_games": 76,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
