BATCH_PROGRESS season=2017-18 batch=3 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2017-18 batch=3 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2017-18 batch=3 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2017-18 batch=3 processed=80/100 success=70 failures=10
BATCH_PROGRESS season=2017-18 batch=3 processed=100/100 success=90 failures=10
{
  "season": "2017-18",
  "batch_index": 3,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 300,
  "stop_index": 400,
  "games_requested": 100,
  "successful_games": 90,
  "failed_games": 10,
  "status": "REPAIR_REQUIRED"
}
